ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'rch/Config.in.arc:108:warning: ignoring unsupported character '
'rch/Config.in.arc:109:warning: ignoring unsupported character '
'rch/Config.in.arc:110:warning: ignoring unsupported character '
'rch/Config.in.arc:110:warning: ignoring unsupported character '
'rch/Config.in.arc:114:warning: ignoring unsupported character '
'rch/Config.in.arc:115:warning: ignoring unsupported character '
'rch/Config.in.arc:116:warning: ignoring unsupported character '
'rch/Config.in.arc:116:warning: ignoring unsupported character '
'rch/Config.in.arc:118:warning: ignoring unsupported character '
'rch/Config.in.arc:118:warning: ignoring unsupported character '
'rch/Config.in.arc:120:warning: ignoring unsupported character '
'rch/Config.in.arc:121:warning: ignoring unsupported character '
'rch/Config.in.arc:122:warning: ignoring unsupported character '
'rch/Config.in.arc:123:warning: ignoring unsupported character '
'rch/Config.in.arc:124:warning: ignoring unsupported character '
'rch/Config.in.arc:124:warning: ignoring unsupported character '
'rch/Config.in:413:warning: ignoring unsupported character '
'rch/Config.in:413:warning: ignoring unsupported character '
'rch/Config.in:415:warning: ignoring unsupported character '
'rch/Config.in:416:warning: ignoring unsupported character '
'rch/Config.in.arm:2:warning: ignoring unsupported character '
'rch/Config.in.arm:3:warning: ignoring unsupported character '
'rch/Config.in.arm:3:warning: ignoring unsupported character '
'rch/Config.in.arm:6:warning: ignoring unsupported character '
'rch/Config.in.arm:7:warning: ignoring unsupported character '
'rch/Config.in.arm:7:warning: ignoring unsupported character '
'rch/Config.in.arm:10:warning: ignoring unsupported character '
'rch/Config.in.arm:11:warning: ignoring unsupported character '
'rch/Config.in.arm:11:warning: ignoring unsupported character '
'rch/Config.in.arm:13:warning: ignoring unsupported character '
'rch/Config.in.arm:14:warning: ignoring unsupported character '
'rch/Config.in.arm:14:warning: ignoring unsupported character '
'rch/Config.in.arm:17:warning: ignoring unsupported character '
'rch/Config.in.arm:18:warning: ignoring unsupported character '
'rch/Config.in.arm:19:warning: ignoring unsupported character '
'rch/Config.in.arm:19:warning: ignoring unsupported character '
'rch/Config.in.arm:21:warning: ignoring unsupported character '
'rch/Config.in.arm:22:warning: ignoring unsupported character '
'rch/Config.in.arm:23:warning: ignoring unsupported character '
'rch/Config.in.arm:23:warning: ignoring unsupported character '
'rch/Config.in.arm:26:warning: ignoring unsupported character '
'rch/Config.in.arm:27:warning: ignoring unsupported character '
'rch/Config.in.arm:28:warning: ignoring unsupported character '
'rch/Config.in.arm:28:warning: ignoring unsupported character '
'rch/Config.in.arm:30:warning: ignoring unsupported character '
'rch/Config.in.arm:31:warning: ignoring unsupported character '
'rch/Config.in.arm:32:warning: ignoring unsupported character '
'rch/Config.in.arm:32:warning: ignoring unsupported character '
'rch/Config.in.arm:35:warning: ignoring unsupported character '
'rch/Config.in.arm:36:warning: ignoring unsupported character '
'rch/Config.in.arm:37:warning: ignoring unsupported character '
'rch/Config.in.arm:37:warning: ignoring unsupported character '
'rch/Config.in.arm:39:warning: ignoring unsupported character '
'rch/Config.in.arm:40:warning: ignoring unsupported character '
'rch/Config.in.arm:41:warning: ignoring unsupported character '
'rch/Config.in.arm:41:warning: ignoring unsupported character '
'rch/Config.in.arm:44:warning: ignoring unsupported character '
'rch/Config.in.arm:45:warning: ignoring unsupported character '
'rch/Config.in.arm:46:warning: ignoring unsupported character '
'rch/Config.in.arm:46:warning: ignoring unsupported character '
'rch/Config.in.arm:48:warning: ignoring unsupported character '
'rch/Config.in.arm:49:warning: ignoring unsupported character '
'rch/Config.in.arm:50:warning: ignoring unsupported character '
'rch/Config.in.arm:50:warning: ignoring unsupported character '
'rch/Config.in.arm:53:warning: ignoring unsupported character '
'rch/Config.in.arm:54:warning: ignoring unsupported character '
'rch/Config.in.arm:55:warning: ignoring unsupported character '
'rch/Config.in.arm:55:warning: ignoring unsupported character '
'rch/Config.in.arm:57:warning: ignoring unsupported character '
'rch/Config.in.arm:58:warning: ignoring unsupported character '
'rch/Config.in.arm:59:warning: ignoring unsupported character '
'rch/Config.in.arm:59:warning: ignoring unsupported character '
'rch/Config.in.arm:61:warning: ignoring unsupported character '
'rch/Config.in.arm:62:warning: ignoring unsupported character '
'rch/Config.in.arm:63:warning: ignoring unsupported character '
'rch/Config.in.arm:63:warning: ignoring unsupported character '
'rch/Config.in.arm:65:warning: ignoring unsupported character '
'rch/Config.in.arm:66:warning: ignoring unsupported character '
'rch/Config.in.arm:66:warning: ignoring unsupported character '
'rch/Config.in.arm:68:warning: ignoring unsupported character '
'rch/Config.in.arm:69:warning: ignoring unsupported character '
'rch/Config.in.arm:69:warning: ignoring unsupported character '
'rch/Config.in.arm:71:warning: ignoring unsupported character '
'rch/Config.in.arm:72:warning: ignoring unsupported character '
'rch/Config.in.arm:72:warning: ignoring unsupported character '
'rch/Config.in.arm:74:warning: ignoring unsupported character '
'rch/Config.in.arm:75:warning: ignoring unsupported character '
'rch/Config.in.arm:76:warning: ignoring unsupported character '
'rch/Config.in.arm:76:warning: ignoring unsupported character '
'rch/Config.in.arm:78:warning: ignoring unsupported character '
'rch/Config.in.arm:79:warning: ignoring unsupported character '
'rch/Config.in.arm:80:warning: ignoring unsupported character '
'rch/Config.in.arm:80:warning: ignoring unsupported character '
'rch/Config.in.arm:82:warning: ignoring unsupported character '
'rch/Config.in.arm:83:warning: ignoring unsupported character '
'rch/Config.in.arm:84:warning: ignoring unsupported character '
'rch/Config.in.arm:84:warning: ignoring unsupported character '
'rch/Config.in.arm:86:warning: ignoring unsupported character '
'rch/Config.in.arm:87:warning: ignoring unsupported character '
'rch/Config.in.arm:88:warning: ignoring unsupported character '
'rch/Config.in.arm:88:warning: ignoring unsupported character '
'rch/Config.in.arm:90:warning: ignoring unsupported character '
'rch/Config.in.arm:91:warning: ignoring unsupported character '
'rch/Config.in.arm:92:warning: ignoring unsupported character '
'rch/Config.in.arm:92:warning: ignoring unsupported character '
'rch/Config.in.arm:94:warning: ignoring unsupported character '
'rch/Config.in.arm:95:warning: ignoring unsupported character '
'rch/Config.in.arm:96:warning: ignoring unsupported character '
'rch/Config.in.arm:96:warning: ignoring unsupported character '
'rch/Config.in.arm:102:warning: ignoring unsupported character '
'rch/Config.in.arm:103:warning: ignoring unsupported character '
'rch/Config.in.arm:104:warning: ignoring unsupported character '
'rch/Config.in.arm:104:warning: ignoring unsupported character '
'rch/Config.in.arm:106:warning: ignoring unsupported character '
'rch/Config.in.arm:107:warning: ignoring unsupported character '
'rch/Config.in.arm:108:warning: ignoring unsupported character '
'rch/Config.in.arm:109:warning: ignoring unsupported character '
'rch/Config.in.arm:110:warning: ignoring unsupported character '
'rch/Config.in.arm:110:warning: ignoring unsupported character '
'rch/Config.in.arm:113:warning: ignoring unsupported character '
'rch/Config.in.arm:114:warning: ignoring unsupported character '
'rch/Config.in.arm:115:warning: ignoring unsupported character '
'rch/Config.in.arm:116:warning: ignoring unsupported character '
'rch/Config.in.arm:117:warning: ignoring unsupported character '
'rch/Config.in.arm:118:warning: ignoring unsupported character '
'rch/Config.in.arm:119:warning: ignoring unsupported character '
'rch/Config.in.arm:120:warning: ignoring unsupported character '
'rch/Config.in.arm:121:warning: ignoring unsupported character '
'rch/Config.in.arm:122:warning: ignoring unsupported character '
'rch/Config.in.arm:123:warning: ignoring unsupported character '
'rch/Config.in.arm:124:warning: ignoring unsupported character '
'rch/Config.in.arm:125:warning: ignoring unsupported character '
'rch/Config.in.arm:126:warning: ignoring unsupported character '
'rch/Config.in.arm:127:warning: ignoring unsupported character '
'rch/Config.in.arm:128:warning: ignoring unsupported character '
'rch/Config.in.arm:129:warning: ignoring unsupported character '
'rch/Config.in.arm:130:warning: ignoring unsupported character '
'rch/Config.in.arm:131:warning: ignoring unsupported character '
'rch/Config.in.arm:132:warning: ignoring unsupported character '
'rch/Config.in.arm:133:warning: ignoring unsupported character '
'rch/Config.in.arm:134:warning: ignoring unsupported character '
'rch/Config.in.arm:135:warning: ignoring unsupported character '
'rch/Config.in.arm:136:warning: ignoring unsupported character '
'rch/Config.in.arm:137:warning: ignoring unsupported character '
'rch/Config.in.arm:137:warning: ignoring unsupported character '
'rch/Config.in.arm:139:warning: ignoring unsupported character '
'rch/Config.in.arm:140:warning: ignoring unsupported character '
'rch/Config.in.arm:141:warning: ignoring unsupported character '
'rch/Config.in.arm:142:warning: ignoring unsupported character '
'rch/Config.in.arm:143:warning: ignoring unsupported character '
'rch/Config.in.arm:144:warning: ignoring unsupported character '
'rch/Config.in.arm:145:warning: ignoring unsupported character '
'rch/Config.in.arm:146:warning: ignoring unsupported character '
'rch/Config.in.arm:147:warning: ignoring unsupported character '
'rch/Config.in.arm:148:warning: ignoring unsupported character '
'rch/Config.in.arm:149:warning: ignoring unsupported character '
'rch/Config.in.arm:150:warning: ignoring unsupported character '
'rch/Config.in.arm:150:warning: ignoring unsupported character '
'rch/Config.in.arm:152:warning: ignoring unsupported character '
'rch/Config.in.arm:153:warning: ignoring unsupported character '
'rch/Config.in.arm:154:warning: ignoring unsupported character '
'rch/Config.in.arm:155:warning: ignoring unsupported character '
'rch/Config.in.arm:156:warning: ignoring unsupported character '
'rch/Config.in.arm:157:warning: ignoring unsupported character '
'rch/Config.in.arm:158:warning: ignoring unsupported character '
'rch/Config.in.arm:159:warning: ignoring unsupported character '
'rch/Config.in.arm:160:warning: ignoring unsupported character '
'rch/Config.in.arm:161:warning: ignoring unsupported character '
'rch/Config.in.arm:162:warning: ignoring unsupported character '
'rch/Config.in.arm:163:warning: ignoring unsupported character '
'rch/Config.in.arm:164:warning: ignoring unsupported character '
'rch/Config.in.arm:165:warning: ignoring unsupported character '
'rch/Config.in.arm:166:warning: ignoring unsupported character '
'rch/Config.in.arm:167:warning: ignoring unsupported character '
'rch/Config.in.arm:168:warning: ignoring unsupported character '
'rch/Config.in.arm:169:warning: ignoring unsupported character '
'rch/Config.in.arm:170:warning: ignoring unsupported character '
'rch/Config.in.arm:171:warning: ignoring unsupported character '
'rch/Config.in.arm:172:warning: ignoring unsupported character '
'rch/Config.in.arm:173:warning: ignoring unsupported character '
'rch/Config.in.arm:174:warning: ignoring unsupported character '
'rch/Config.in.arm:175:warning: ignoring unsupported character '
'rch/Config.in.arm:176:warning: ignoring unsupported character '
'rch/Config.in.arm:177:warning: ignoring unsupported character '
'rch/Config.in.arm:178:warning: ignoring unsupported character '
'rch/Config.in.arm:179:warning: ignoring unsupported character '
'rch/Config.in.arm:180:warning: ignoring unsupported character '
'rch/Config.in.arm:180:warning: ignoring unsupported character '
'rch/Config.in.arm:182:warning: ignoring unsupported character '
'rch/Config.in.arm:183:warning: ignoring unsupported character '
'rch/Config.in.arm:184:warning: ignoring unsupported character '
'rch/Config.in.arm:185:warning: ignoring unsupported character '
'rch/Config.in.arm:186:warning: ignoring unsupported character '
'rch/Config.in.arm:187:warning: ignoring unsupported character '
'rch/Config.in.arm:188:warning: ignoring unsupported character '
'rch/Config.in.arm:189:warning: ignoring unsupported character '
'rch/Config.in.arm:190:warning: ignoring unsupported character '
'rch/Config.in.arm:191:warning: ignoring unsupported character '
'rch/Config.in.arm:192:warning: ignoring unsupported character '
'rch/Config.in.arm:193:warning: ignoring unsupported character '
'rch/Config.in.arm:194:warning: ignoring unsupported character '
'rch/Config.in.arm:195:warning: ignoring unsupported character '
'rch/Config.in.arm:196:warning: ignoring unsupported character '
'rch/Config.in.arm:197:warning: ignoring unsupported character '
'rch/Config.in.arm:198:warning: ignoring unsupported character '
'rch/Config.in.arm:199:warning: ignoring unsupported character '
'rch/Config.in.arm:200:warning: ignoring unsupported character '
'rch/Config.in.arm:201:warning: ignoring unsupported character '
'rch/Config.in.arm:202:warning: ignoring unsupported character '
'rch/Config.in.arm:203:warning: ignoring unsupported character '
